https://images.isbndb.com/covers/85/53/9780545108553.jpg"RubyBridgesGoestoSchool:MyTrueStory(ScholasticReader                                                                                                                        Level2),0545108551, 9780545108553,Cartwheel Books,2009-12-01,Paperback
https://images.isbndb.com/covers/80/16/9781938248016.jpg"AFrameworkforUnderstandingPoverty;ACognitiveApproach,1938248015, 9781938248016,aha! Process                                                                                     Inc.,2013-02-20,Paperback
https://images.isbndb.com/covers/69/44/9780062306944.jpg"York:TheShadowCipher,0062306944, 9780062306944,Walden Pond Press,2018-05-01,Paperback
https://images.isbndb.com/covers/25/10/9781680502510.jpg"AgileWebDevelopmentwithRails5.1,1680502514, 9781680502510,Pragmatic Bookshelf,2017-11-16,Paperback
https://images.isbndb.com/covers/76/77/9780134657677.jpg"TheRails5Way(4thEdition)(Addison-WesleyProfessionalRubySeries),0134657675, 9780134657677,Addison-Wesley Professional,2017-11-24,Paperback
https://images.isbndb.com/covers/52/73/9781593275273.jpg"RubyUnderaMicroscope:AnIllustratedGuidetoRubyInternals,1593275277, 9781593275273,No Starch Press,2013-11-22,Paperback
https://images.isbndb.com/covers/46/33/9780321714633.jpg"TheRubyWay:SolutionsandTechniquesinRubyProgramming(3rdEdition)(Addison-WesleyProfessionalRubySeries),0321714636, 9780321714633,Addison-Wesley Professional,2015-03-12,Paperback
https://images.isbndb.com/covers/38/94/9781416913894.jpg"RubyLu                                                                                                                                                                      BraveandTrue,1416913890, 9781416913894,Atheneum Books for Young Readers,2006-01-01,Paperback
https://images.isbndb.com/covers/22/44/9781501162244.jpg"Ruby(Landry),1501162241, 9781501162244,Pocket Books,2017-06-27,MassMarketPaperback
https://images.isbndb.com/covers/64/78/9780134456478.jpg"PracticalObject-OrientedDesign:AnAgilePrimerUsingRuby(2ndEdition),0134456475, 9780134456478,Addison-Wesley Professional,2018-08-06,Paperback
https://images.isbndb.com/covers/92/31/9780590189231.jpg"ThroughMyEyes,0590189239, 9780590189231,Scholastic Press,1999-09-01,Hardcover
https://images.isbndb.com/covers/23/77/9780763692377.jpg"RubyintheRuins,0763692379, 9780763692377,Candlewick,2018-05-08,Hardcover
https://images.isbndb.com/covers/74/92/9780062467492.jpg"TheRuinedHouse:ANovel,0062467492, 9780062467492,Harper,2017-11-07,Hardcover
https://images.isbndb.com/covers/47/86/9780152054786.jpg"Love                                                                                                                                                                        RubyLavender,0152054782, 9780152054786,HMH Books for Young Readers,2005-03-01,Paperback
https://images.isbndb.com/covers/45/24/9780763694524.jpg"RubyRedfortFeeltheFear,0763694525, 9780763694524,Candlewick,2018-05-08,Paperback
https://images.isbndb.com/covers/07/42/9781480860742.jpg"PiperandRuby:TheCourageWithin,1480860743, 9781480860742,Archway Publishing,2018-04-24,Paperback
https://images.isbndb.com/covers/50/44/9781442485044.jpg"RubyontheOutside,1442485043, 9781442485044,Simon &amp; Schuster Books for Young Readers,2016-06-14,Paperback
https://images.isbndb.com/covers/91/55/9780439579155.jpg"RubyInHerOwnTime,0439579155, 9780439579155,Scholastic Press,2004-02-01,Hardcover
https://images.isbndb.com/covers/40/89/9781424554089.jpg"RubytheFosterDog,142455408X, 9781424554089,Broadstreet Publishing Group                                                                                                         LLC,2017-11-15,Hardcover
https://images.isbndb.com/covers/53/21/9781527205321.jpg"MemoriesUnwound,1527205320, 9781527205321,Ajmeet Dhal,2017-03-24,Paperback
https://images.isbndb.com/covers/73/86/9781421597386.jpg"PokémonOmegaRuby&amp;AlphaSapphire                                                                                                                                          Vol.6(Pokemon),1421597381, 9781421597386,VIZ Media - Children&#039;s,2018-03-06,Paperback
https://images.isbndb.com/covers/15/13/9780312551513.jpg"RubyRed(TheRubyRedTrilogy),0312551517, 9780312551513,Square Fish,2012-05-22,Paperback
https://images.isbndb.com/covers/50/58/9780692095058.jpg"WastingtimeillusionsVersusreality,0692095055, 9780692095058,Ruby Larry,2018-04-16,Paperback
https://images.isbndb.com/covers/33/57/9781934583357.jpg"BridgesOutofPoverty:StrategiesforProfessionalandCommunities,1934583359, 9781934583357,aha! Process                                                                              Inc.,2001,Paperback
https://images.isbndb.com/covers/79/42/9780060007942.jpg"RubyRidge:TheTruthandTragedyoftheRandyWeaverFamily,006000794X, 9780060007942,Harper Perennial,2002-02-19,Paperback
https://images.isbndb.com/covers/33/80/9781250133380.jpg"Ruby&#039;sChineseNewYear,1250133386, 9781250133380,Henry Holt and Co. (BYR),2017-12-26,Hardcover
https://images.isbndb.com/covers/27/50/9781533662750.jpg"FarAboveRubies:APracticalGuidethroughProverbs31forBiblicalWomanhood,1533662754, 9781533662750,CreateSpace Independent Publishing Platform,2016-06-20,Paperback
https://images.isbndb.com/covers/19/41/9780142401941.jpg"Ruby&#039;sBeautyShop(MaxandRuby),0142401943, 9780142401941,Puffin Books,2004-11-18,Paperback
